-- Merging decision tree log ---
application
INJECTED from /Users/mrkahvi/android-projects/mason_workspace/just_app/android/app/src/main/AndroidManifest.xml:2:5-27:19
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/mrkahvi/.gradle/caches/transforms-3/d3ce2ca2edae752e1284ecd11bd1906e/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/mrkahvi/.gradle/caches/transforms-3/d3ce2ca2edae752e1284ecd11bd1906e/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/mrkahvi/.gradle/caches/transforms-3/d3ce2ca2edae752e1284ecd11bd1906e/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/mrkahvi/.gradle/caches/transforms-3/d3ce2ca2edae752e1284ecd11bd1906e/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.3] /Users/mrkahvi/.gradle/caches/transforms-3/d68eb42958c44fb5496218e9da8bb802/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.3] /Users/mrkahvi/.gradle/caches/transforms-3/d68eb42958c44fb5496218e9da8bb802/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.3] /Users/mrkahvi/.gradle/caches/transforms-3/d68eb42958c44fb5496218e9da8bb802/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:18:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/mrkahvi/.gradle/caches/transforms-3/587fc93ab94f76108ce2f53da2c1056e/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/mrkahvi/.gradle/caches/transforms-3/587fc93ab94f76108ce2f53da2c1056e/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/mrkahvi/.gradle/caches/transforms-3/587fc93ab94f76108ce2f53da2c1056e/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/mrkahvi/.gradle/caches/transforms-3/587fc93ab94f76108ce2f53da2c1056e/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/mrkahvi/.gradle/caches/transforms-3/587fc93ab94f76108ce2f53da2c1056e/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/mrkahvi/.gradle/caches/transforms-3/587fc93ab94f76108ce2f53da2c1056e/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:26:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/mrkahvi/.gradle/caches/transforms-3/079957b630e90ffb9dc30ab48177dd6f/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/mrkahvi/.gradle/caches/transforms-3/a1eda19c17ff250dd30e2a83263d76d0/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/mrkahvi/.gradle/caches/transforms-3/a1eda19c17ff250dd30e2a83263d76d0/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/mrkahvi/.gradle/caches/transforms-3/079957b630e90ffb9dc30ab48177dd6f/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/mrkahvi/.gradle/caches/transforms-3/079957b630e90ffb9dc30ab48177dd6f/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/mrkahvi/.gradle/caches/transforms-3/079957b630e90ffb9dc30ab48177dd6f/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/mrkahvi/.gradle/caches/transforms-3/079957b630e90ffb9dc30ab48177dd6f/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/mrkahvi/.gradle/caches/transforms-3/079957b630e90ffb9dc30ab48177dd6f/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/mrkahvi/.gradle/caches/transforms-3/079957b630e90ffb9dc30ab48177dd6f/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/mrkahvi/.gradle/caches/transforms-3/079957b630e90ffb9dc30ab48177dd6f/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/mrkahvi/.gradle/caches/transforms-3/079957b630e90ffb9dc30ab48177dd6f/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/mrkahvi/.gradle/caches/transforms-3/079957b630e90ffb9dc30ab48177dd6f/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/mrkahvi/.gradle/caches/transforms-3/079957b630e90ffb9dc30ab48177dd6f/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/mrkahvi/.gradle/caches/transforms-3/079957b630e90ffb9dc30ab48177dd6f/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/mrkahvi/.gradle/caches/transforms-3/079957b630e90ffb9dc30ab48177dd6f/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/mrkahvi/.gradle/caches/transforms-3/079957b630e90ffb9dc30ab48177dd6f/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/mrkahvi/.gradle/caches/transforms-3/079957b630e90ffb9dc30ab48177dd6f/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:40:13-87
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/mrkahvi/.gradle/caches/transforms-3/67f9d15098e55af4a2f7fff6ec086e1e/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/mrkahvi/.gradle/caches/transforms-3/67f9d15098e55af4a2f7fff6ec086e1e/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/mrkahvi/.gradle/caches/transforms-3/67f9d15098e55af4a2f7fff6ec086e1e/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/mrkahvi/.gradle/caches/transforms-3/67f9d15098e55af4a2f7fff6ec086e1e/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/mrkahvi/.gradle/caches/transforms-3/a62692270f9b74c2b65c1b288151f32b/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/mrkahvi/.gradle/caches/transforms-3/a62692270f9b74c2b65c1b288151f32b/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/mrkahvi/.gradle/caches/transforms-3/a62692270f9b74c2b65c1b288151f32b/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:22:13-58
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/mrkahvi/.gradle/caches/transforms-3/beaf685fc2e68485987603ad11008cad/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/mrkahvi/.gradle/caches/transforms-3/beaf685fc2e68485987603ad11008cad/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/mrkahvi/.gradle/caches/transforms-3/beaf685fc2e68485987603ad11008cad/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/mrkahvi/.gradle/caches/transforms-3/beaf685fc2e68485987603ad11008cad/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/mrkahvi/.gradle/caches/transforms-3/beaf685fc2e68485987603ad11008cad/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/mrkahvi/.gradle/caches/transforms-3/beaf685fc2e68485987603ad11008cad/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/mrkahvi/.gradle/caches/transforms-3/beaf685fc2e68485987603ad11008cad/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:33:13-132
